遗产保护体系,,,,
大类,分类,说明,来源,
非物质文化遗产,民间文学,神话、传说、故事、歌谣等（宗族文化、族谱、口述史）,"国家官方分类、
国家级非物质文化遗产代表性项目名录",
非物质文化遗产,传统音乐,民间音乐、传统器乐等,,
非物质文化遗产,传统舞蹈,民族民间舞蹈等,,
非物质文化遗产,传统戏剧,各类戏曲剧种,,
非物质文化遗产,曲艺,评书、相声、快板等,,
非物质文化遗产,传统体育、游艺与杂技,武术、杂技、传统游艺等,,
非物质文化遗产,传统美术,绘画、雕塑、工艺美术等,,
非物质文化遗产,传统技艺,传统手工艺、生产技艺等,,
非物质文化遗产,传统医药,中医、民族医药等,,
非物质文化遗产,民俗,节庆、礼仪、民间信仰等（宗族文化、族谱、口述史）,,
非物质文化遗产的传承主体,传承人,,"国家官方分类、
国家级非物质文化遗产代表性项目名录",
非物质文化遗产的传承主体,传承群体,,,
可移动文物,珍贵文物,（档案、地方志、族谱家谱）,"国家官方分类，按等级，《中华人民共和国文物保护法》，
历史上各时代重要实物、艺术品、工艺美术品、文献资料、手稿、图书资料、代表性实物等",
可移动文物,一般文物,,,
可移动文物,古代文物,艺术品、工艺美术品，文献资料以及手稿和图书资料，反映历史上各时代、各民族社会制度、社会生产、社会生活的代表性实物,"地方分类（陕西文物局）、按类型，
《国有可移动文物普查——文物认定标准（试行）》陕西文物局",
可移动文物,近代现代文物,文献文书、手稿手迹、书籍报刊、音像制品、艺术品、宣传品、徽章证件、旗帜匾额、印信图章、货币票证、宗教用品、武器装备、刑狱用具、生产用品、生活用品及其他,,
可移动文物,古脊椎动物化石和古人类化石,古猿化石、古人类化石、与人类活动有关的第四纪古脊椎动物化石,,
不可移动文物,古文化遗址,早期人类活动场所、聚落址、城址、宫殿衙署遗址、祭祀遗址、寺庙遗址、窑址、矿冶遗址、战场遗址、军事设施遗址、道路桥梁码头遗址等,"国家官方分类，按类型
《不可移动文物认定导则（试行）》、《中华人民共和国文物保护法》",
不可移动文物,古墓葬,帝王陵寝、名人或贵族墓、普通墓葬等,,
不可移动文物,古建筑,城垣城楼、宫殿府邸、宅第民居、坛庙祠堂、衙署官邸、学堂书院、驿站会馆、店铺作坊、牌坊影壁、亭台楼阙、寺观塔幢、苑囿园林、桥涵码头、堤坝渠堰、池塘井泉等（圩市）,,
不可移动文物,石窟寺及石刻,石窟寺、石刻、岩画等,,
不可移动文物,近现代重要史迹及代表性建筑,宗教建筑、工业建筑及附属物、名人旧居、传统民居、金融商贸建筑、中华老字号建筑、水利设施、文化教育建筑、医疗卫生建筑、军事建筑及设施、交通道路设施、典型风格建筑或构筑物等,,
不可移动文物,其他,不能归入上述类型但具有历史、艺术、科学价值的人类活动遗存（文化景观、圩市）,,
不可移动文物,全国重点文物保护单位,,国家官方分类，按保护级别,
不可移动文物,省级文物保护单位,,,
不可移动文物,设区的市级、县级文物保护单位,,,
不可移动文物,未定级不可移动文物,,,
历史文化名城名镇名村,历史文化名城,保存文物特别丰富；历史建筑集中成片；保留传统格局和历史风貌；历史上曾经作为政治、经济、文化、交通中心或者军事要地，或者发生过重要历史事件，或者其传统产业、历史上建设的重大工程对本地区的发展产生过重要影响，或者能够集中反映本地区建筑的文化特色、民族特色；申报时保护范围内应有2个以上历史文化街区,国家官方分类、《历史文化名城名镇名村保护条例》,
历史文化名城名镇名村,历史文化名镇,规模为镇级，保存文物特别丰富；历史建筑集中成片；保留传统格局和历史风貌；历史上曾经作为政治、经济、文化、交通中心或者军事要地，或者发生过重要历史事件，或者其传统产业、历史上建设的重大工程对本地区的发展产生过重要影响，或者能够集中反映本地区建筑的文化特色、民族特色,,
历史文化名城名镇名村,历史文化名村,同上，但规模为村级,,
历史文化名城名镇名村,历史文化街区,保存文物特别丰富、历史建筑集中成片、能完整真实体现传统格局和历史风貌且具有一定规模,,
历史文化名城名镇名村,历史建筑,指经城市、县人民政府确定公布的具有一定保护价值，能够反映历史风貌和地方特色，未公布为文物保护单位，也未登记为不可移动文物的建筑物、构筑物,,
自然保护地,国家公园,,国家官方分类、《GB_T 45071-2024自然保护地分类分级》,
自然保护地,自然保护区,生态系统、野生生物、自然遗迹,,
自然保护地,自然公园,风景名胜、自然生态（森林公园、草原公园、湿地公园、沙漠公园、海洋公园、地质公园）,,
城乡历史文化保护传承体系,,历史文化名城、名镇、名村（传统村落）、街区和不可移动文物、历史建筑、历史地段，与工业遗产、农业文化遗产、灌溉工程遗产、非物质文化遗产、地名文化遗产,中央《关于在城乡建设中加强历史文化保护传承的意见》，比较宏观统筹,
,,,,
公共服务与旅游消费体系,,,,
公共文化资源,公共文化设施,公共文化场馆（图书馆、博物馆、文化馆等）、数字文化平台、公共文化设备、其他,GB/T 36309-2018《公共文化资源分类》,
公共文化资源,公共文化产品,印刷品、声像制品、视觉艺术品、视听媒介、乐器、数字内容出版物、其他,,
公共文化资源,公共文化活动,话剧歌剧演出、音乐演出、曲艺演出、舞蹈演出、演唱会、音乐节等,,
公共文化资源,公共文化服务,,,
公共文化资源,公共文化主体,,,
,,,,
旅游相关,旅游景区（1-5A级）,以旅游资源为依托，具有明确的空间边界、必要的旅游服务设施和统一的经营管理机构，以提供游览服务为主要功能的场所或区域,"GB/T 17775-2024《旅游景区质量等级划分》、
GB/T 26358-2022《旅游度假区等级划分》、
LB/T 082-2021《旅游休闲街区等级划分》、
《文化和旅游部办公厅关于开展第一批国家级夜间文化和旅游消费集聚区建设工作的通知》",
,旅游度假区（国家级省级）,以提供住宿、餐饮、购物、康养、休闲、娱乐等度假旅游服务为主要功能，有明确空间边界和独立管理运营机构的集聚区,,
,旅游休闲街区（国家级省级）,具有鲜明的文化主题和地域特色，具备旅游休闲、文化体验和公共服务等功能，融合观光、餐饮、娱乐、购物、住宿、休闲等业态，能够满足游客和本地居民游览、休闲等需求的城镇内街区,,
,夜间文化和旅游消费集聚区（国家级省级）,发展情况良好、文化和旅游业态集聚度高、夜间消费市场活跃的街区（含艺术街区，剧场、博物馆、美术馆、文化娱乐场所集聚地等）、文体商旅综合体、旅游景区、省级及以上文化产业示范园区商业区域等,,
